x-axis,1,2
-15.16500E-03,-517.01005E-03,+421.13065E-03
-15.14000E-03,-517.01005E-03,+428.66834E-03
-15.11500E-03,-517.01005E-03,+417.11055E-03
-15.09000E-03,-557.21105E-03,+421.13065E-03
-15.06500E-03,-557.21105E-03,+417.11055E-03
-15.04000E-03,-597.41206E-03,+405.05025E-03
-15.01500E-03,-574.79899E-03,+405.55276E-03
-14.99000E-03,-597.41206E-03,+405.05025E-03
-14.96500E-03,-615.00000E-03,+405.05025E-03
-14.94000E-03,-637.61306E-03,+397.01005E-03
-14.91500E-03,-637.61306E-03,+397.01005E-03
-14.89000E-03,-675.30150E-03,+397.01005E-03
-14.86500E-03,-655.20100E-03,+384.44723E-03
-14.84000E-03,-677.81407E-03,+388.96985E-03
-14.81500E-03,-677.81407E-03,+380.92964E-03
-14.79000E-03,-677.81407E-03,+388.46733E-03
-14.76500E-03,-697.91457E-03,+376.90954E-03
-14.74000E-03,-715.50251E-03,+380.42713E-03
-14.71500E-03,-738.11557E-03,+372.88944E-03
-14.69000E-03,-718.01507E-03,+364.84924E-03
-14.66500E-03,-738.11557E-03,+360.32663E-03
-14.64000E-03,-758.21608E-03,+364.84924E-03
-14.61500E-03,-775.80402E-03,+360.32663E-03
-14.59000E-03,-798.41708E-03,+364.34673E-03
-14.56500E-03,-838.61808E-03,+356.80904E-03
-14.54000E-03,-798.41708E-03,+356.80904E-03
-14.51500E-03,-818.51758E-03,+352.78894E-03
-14.49000E-03,-836.10552E-03,+348.26633E-03
-14.46500E-03,-838.61808E-03,+340.72864E-03
-14.44000E-03,-838.61808E-03,+340.72864E-03
-14.41500E-03,-858.71859E-03,+340.72864E-03
-14.39000E-03,-878.81909E-03,+324.64824E-03
-14.36500E-03,-878.81909E-03,+332.68844E-03
-14.34000E-03,-878.81909E-03,+324.64824E-03
-14.31500E-03,-878.81909E-03,+323.64321E-03
-14.29000E-03,-919.02009E-03,+324.14573E-03
-14.26500E-03,-936.60803E-03,+316.60804E-03
-14.24000E-03,-919.02009E-03,+316.60804E-03
-14.21500E-03,-919.02009E-03,+308.56784E-03
-14.19000E-03,-919.02009E-03,+308.56784E-03
-14.16500E-03,-959.22110E-03,+304.54774E-03
-14.14000E-03,-999.42210E-03,+308.06532E-03
-14.11500E-03,-999.42210E-03,+304.04522E-03
-14.09000E-03,-956.70854E-03,+300.52764E-03
-14.06500E-03,-999.42210E-03,+296.00502E-03
-14.04000E-03,-1.03711054E+00,+292.48743E-03
-14.01500E-03,-976.80904E-03,+292.48743E-03
-13.99000E-03,-1.03962311E+00,+292.48743E-03
-13.96500E-03,-1.01952261E+00,+280.42713E-03
-13.94000E-03,-1.03962311E+00,+283.94472E-03
-13.91500E-03,-1.05721105E+00,+279.92462E-03
-13.89000E-03,-1.03962311E+00,+283.94472E-03
-13.86500E-03,-1.05972361E+00,+271.88442E-03
-13.84000E-03,-1.07982411E+00,+275.90452E-03
-13.81500E-03,-1.07982411E+00,+263.84422E-03
-13.79000E-03,-1.07982411E+00,+260.32663E-03
-13.76500E-03,-1.09741205E+00,+264.34673E-03
-13.74000E-03,-1.12002512E+00,+260.32663E-03
-13.71500E-03,-1.11499999E+00,+259.32161E-03
-13.69000E-03,-1.07982411E+00,+252.28643E-03
-13.66500E-03,-1.09741205E+00,+244.24623E-03
-13.64000E-03,-1.12002512E+00,+252.28643E-03
-13.61500E-03,-1.14012562E+00,+244.24623E-03
-13.59000E-03,-1.12002512E+00,+236.70854E-03
-13.56500E-03,-1.16022612E+00,+244.24623E-03
-13.54000E-03,-1.16022612E+00,+236.20603E-03
-13.51500E-03,-1.16022612E+00,+231.68341E-03
-13.49000E-03,-1.19791456E+00,+228.16583E-03
-13.46500E-03,-1.17781406E+00,+228.16583E-03
-13.44000E-03,-1.20042713E+00,+228.16583E-03
-13.41500E-03,-1.20042713E+00,+224.14573E-03
-13.39000E-03,-1.20042713E+00,+212.58794E-03
-13.36500E-03,-1.20042713E+00,+224.14573E-03
-13.34000E-03,-1.24062813E+00,+212.08542E-03
-13.31500E-03,-1.22052763E+00,+212.08542E-03
-13.29000E-03,-1.23811557E+00,+212.08542E-03
-13.26500E-03,-1.26072863E+00,+207.56281E-03
-13.24000E-03,-1.24062813E+00,+204.04522E-03
-13.21500E-03,-1.21801507E+00,+204.04522E-03
-13.19000E-03,-1.24062813E+00,+196.00502E-03
-13.16500E-03,-1.25821607E+00,+196.00502E-03
-13.14000E-03,-1.24062813E+00,+187.96482E-03
-13.11500E-03,-1.28082914E+00,+196.00502E-03
-13.09000E-03,-1.28082914E+00,+187.96482E-03
-13.06500E-03,-1.26072863E+00,+183.94472E-03
-13.04000E-03,-1.28082914E+00,+179.92462E-03
-13.01500E-03,-1.32103014E+00,+179.92462E-03
-12.99000E-03,-1.32103014E+00,+171.88442E-03
-12.96500E-03,-1.29841707E+00,+175.90452E-03
-12.94000E-03,-1.32103014E+00,+171.38191E-03
-12.91500E-03,-1.32103014E+00,+167.86432E-03
-12.89000E-03,-1.28334170E+00,+171.88442E-03
-12.86500E-03,-1.34113064E+00,+159.32161E-03
-12.84000E-03,-1.32103014E+00,+163.84422E-03
-12.81500E-03,-1.36123114E+00,+163.84422E-03
-12.79000E-03,-1.36123114E+00,+163.34171E-03
-12.76500E-03,-1.36123114E+00,+155.80402E-03
-12.74000E-03,-1.32103014E+00,+147.76382E-03
-12.71500E-03,-1.36123114E+00,+147.76382E-03
-12.69000E-03,-1.36123114E+00,+147.76382E-03
-12.66500E-03,-1.36123114E+00,+147.76382E-03
-12.64000E-03,-1.39891959E+00,+139.72362E-03
-12.61500E-03,-1.38133165E+00,+139.72362E-03
-12.59000E-03,-1.36374371E+00,+139.22110E-03
-12.56500E-03,-1.37881908E+00,+139.72362E-03
-12.54000E-03,-1.40143215E+00,+131.68342E-03
-12.51500E-03,-1.40143215E+00,+123.64321E-03
-12.49000E-03,-1.40143215E+00,+131.18090E-03
-12.46500E-03,-1.40143215E+00,+123.64321E-03
-12.44000E-03,-1.40143215E+00,+123.64321E-03
-12.41500E-03,-1.41902009E+00,+123.64321E-03
-12.39000E-03,-1.39891959E+00,+115.60301E-03
-12.36500E-03,-1.41902009E+00,+111.08040E-03
-12.34000E-03,-1.40143215E+00,+107.56281E-03
-12.31500E-03,-1.40143215E+00,+111.58291E-03
-12.29000E-03,-1.44163315E+00,+107.56281E-03
-12.26500E-03,-1.40143215E+00,+99.52261E-03
-12.24000E-03,-1.40394471E+00,+99.52261E-03
-12.21500E-03,-1.41902009E+00,+99.52261E-03
-12.19000E-03,-1.44163315E+00,+99.52261E-03
-12.16500E-03,-1.42153265E+00,+95.50251E-03
-12.14000E-03,-1.44163315E+00,+91.48241E-03
-12.11500E-03,-1.44163315E+00,+86.95980E-03
-12.09000E-03,-1.44163315E+00,+91.48241E-03
-12.06500E-03,-1.43660803E+00,+83.44221E-03
-12.04000E-03,-1.44163315E+00,+75.40201E-03
-12.01500E-03,-1.44163315E+00,+83.44221E-03
-11.99000E-03,-1.44163315E+00,+75.40201E-03
-11.96500E-03,-1.46173366E+00,+71.38191E-03
-11.94000E-03,-1.44163315E+00,+75.40201E-03
-11.91500E-03,-1.46173366E+00,+70.87940E-03
-11.89000E-03,-1.44163315E+00,+67.36181E-03
-11.86500E-03,-1.45922109E+00,+67.36181E-03
-11.84000E-03,-1.48183416E+00,+59.32161E-03
-11.81500E-03,-1.48183416E+00,+54.79899E-03
-11.79000E-03,-1.48183416E+00,+59.32161E-03
-11.76500E-03,-1.45922109E+00,+51.28141E-03
-11.74000E-03,-1.44163315E+00,+51.28141E-03
-11.71500E-03,-1.49942210E+00,+47.26131E-03
-11.69000E-03,-1.52203516E+00,+50.77889E-03
-11.66500E-03,-1.49942210E+00,+46.75879E-03
-11.64000E-03,-1.48183416E+00,+43.24121E-03
-11.61500E-03,-1.48183416E+00,+39.22111E-03
-11.59000E-03,-1.48183416E+00,+35.20100E-03
-11.56500E-03,-1.48183416E+00,+35.20100E-03
-11.54000E-03,-1.48183416E+00,+35.20100E-03
-11.51500E-03,-1.50193466E+00,+35.20100E-03
-11.49000E-03,-1.51952260E+00,+35.20100E-03
-11.46500E-03,-1.48183416E+00,+27.16080E-03
-11.44000E-03,-1.48183416E+00,+26.65829E-03
-11.41500E-03,-1.50193466E+00,+22.63819E-03
-11.39000E-03,-1.44163315E+00,+19.12060E-03
-11.36500E-03,-1.48183416E+00,+15.10050E-03
-11.34000E-03,-1.48183416E+00,+18.61809E-03
-11.31500E-03,-1.45922109E+00,+15.10050E-03
-11.29000E-03,-1.48183416E+00,+11.08040E-03
-11.26500E-03,-1.48183416E+00,+11.08040E-03
-11.24000E-03,-1.51701004E+00,+10.57789E-03
-11.21500E-03,-1.45922109E+00,+3.04020E-03
-11.19000E-03,-1.48183416E+00,-5.00000E-03
-11.16500E-03,-1.48183416E+00,+2.03518E-03
-11.14000E-03,-1.47932160E+00,-5.00000E-03
-11.11500E-03,-1.44163315E+00,-5.00000E-03
-11.09000E-03,-1.47932160E+00,-5.00000E-03
-11.06500E-03,-1.46173366E+00,-13.04020E-03
-11.04000E-03,-1.43912059E+00,-12.53769E-03
-11.01500E-03,-1.46173366E+00,-13.04020E-03
-10.99000E-03,-1.47932160E+00,-20.57789E-03
-10.96500E-03,-1.50193466E+00,-17.06030E-03
-10.94000E-03,-1.44163315E+00,-13.04020E-03
-10.91500E-03,-1.45922109E+00,-17.06030E-03
-10.89000E-03,-1.44163315E+00,-20.57789E-03
-10.86500E-03,-1.45922109E+00,-24.59799E-03
-10.84000E-03,-1.44163315E+00,-29.12060E-03
-10.81500E-03,-1.45922109E+00,-32.63819E-03
-10.79000E-03,-1.44163315E+00,-29.12060E-03
-10.76500E-03,-1.44163315E+00,-41.18090E-03
-10.74000E-03,-1.44163315E+00,-37.16080E-03
-10.71500E-03,-1.44163315E+00,-37.16080E-03
-10.69000E-03,-1.44163315E+00,-45.20100E-03
-10.66500E-03,-1.46173366E+00,-49.22110E-03
-10.64000E-03,-1.44163315E+00,-45.20100E-03
-10.61500E-03,-1.44163315E+00,-48.71859E-03
-10.59000E-03,-1.44163315E+00,-53.24121E-03
-10.56500E-03,-1.42153265E+00,-48.71859E-03
-10.54000E-03,-1.44163315E+00,-61.28141E-03
-10.51500E-03,-1.44163315E+00,-61.28141E-03
-10.49000E-03,-1.43912059E+00,-53.24121E-03
-10.46500E-03,-1.45922109E+00,-65.30151E-03
-10.44000E-03,-1.40143215E+00,-61.28141E-03
-10.41500E-03,-1.41902009E+00,-69.32161E-03
-10.39000E-03,-1.40143215E+00,-69.32161E-03
-10.36500E-03,-1.43660803E+00,-77.36181E-03
-10.34000E-03,-1.43912059E+00,-69.32161E-03
-10.31500E-03,-1.41902009E+00,-73.34171E-03
-10.29000E-03,-1.40143215E+00,-84.89950E-03
-10.26500E-03,-1.40143215E+00,-81.38191E-03
-10.24000E-03,-1.40143215E+00,-77.36181E-03
-10.21500E-03,-1.44163315E+00,-80.87940E-03
-10.19000E-03,-1.43912059E+00,-93.44221E-03
-10.16500E-03,-1.42153265E+00,-88.91960E-03
-10.14000E-03,-1.40143215E+00,-85.40201E-03
-10.11500E-03,-1.40143215E+00,-93.44221E-03
-10.09000E-03,-1.40143215E+00,-93.44221E-03
-10.06500E-03,-1.42153265E+00,-93.44221E-03
-10.04000E-03,-1.40143215E+00,-100.97990E-03
-10.01500E-03,-1.37881908E+00,-97.46231E-03
-9.99000E-03,-1.40143215E+00,-101.48241E-03
-9.96500E-03,-1.40143215E+00,-105.50251E-03
-9.94000E-03,-1.39891959E+00,-109.52261E-03
-9.91500E-03,-1.40143215E+00,-113.04020E-03
-9.89000E-03,-1.39891959E+00,-117.06030E-03
-9.86500E-03,-1.37881908E+00,-117.56281E-03
-9.84000E-03,-1.36123114E+00,-124.59799E-03
-9.81500E-03,-1.36123114E+00,-121.58291E-03
-9.79000E-03,-1.36123114E+00,-125.10050E-03
-9.76500E-03,-1.36123114E+00,-121.58291E-03
-9.74000E-03,-1.36123114E+00,-125.60301E-03
-9.71500E-03,-1.32103014E+00,-125.60301E-03
-9.69000E-03,-1.36123114E+00,-133.14070E-03
-9.66500E-03,-1.32103014E+00,-129.62311E-03
-9.64000E-03,-1.32103014E+00,-125.60301E-03
-9.61500E-03,-1.34113064E+00,-137.16080E-03
-9.59000E-03,-1.36123114E+00,-133.64321E-03
-9.56500E-03,-1.32103014E+00,-141.68342E-03
-9.54000E-03,-1.32103014E+00,-141.68342E-03
-9.51500E-03,-1.32103014E+00,-145.20100E-03
-9.49000E-03,-1.28334170E+00,-141.68342E-03
-9.46500E-03,-1.32103014E+00,-149.72362E-03
-9.44000E-03,-1.28082914E+00,-149.72362E-03
-9.41500E-03,-1.29841707E+00,-149.72362E-03
-9.39000E-03,-1.28082914E+00,-149.72362E-03
-9.36500E-03,-1.28082914E+00,-153.74372E-03
-9.34000E-03,-1.28082914E+00,-157.26130E-03
-9.31500E-03,-1.28082914E+00,-161.28141E-03
-9.29000E-03,-1.24062813E+00,-165.30151E-03
-9.26500E-03,-1.28082914E+00,-165.80402E-03
-9.24000E-03,-1.27580401E+00,-173.34171E-03
-9.21500E-03,-1.24062813E+00,-165.80402E-03
-9.19000E-03,-1.24062813E+00,-165.80402E-03
-9.16500E-03,-1.24062813E+00,-177.36181E-03
-9.14000E-03,-1.24062813E+00,-173.84422E-03
-9.11500E-03,-1.24062813E+00,-181.88442E-03
-9.09000E-03,-1.24062813E+00,-181.88442E-03
-9.06500E-03,-1.22052763E+00,-181.88442E-03
-9.04000E-03,-1.24062813E+00,-181.88442E-03
-9.01500E-03,-1.21801507E+00,-181.88442E-03
-8.99000E-03,-1.20042713E+00,-189.42211E-03
-8.96500E-03,-1.20042713E+00,-189.92462E-03
-8.94000E-03,-1.20042713E+00,-189.92462E-03
-8.91500E-03,-1.20042713E+00,-189.92462E-03
-8.89000E-03,-1.20042713E+00,-189.92462E-03
-8.86500E-03,-1.18032662E+00,-197.96482E-03
-8.84000E-03,-1.16022612E+00,-197.96482E-03
-8.81500E-03,-1.16022612E+00,-201.98492E-03
-8.79000E-03,-1.12002512E+00,-205.50251E-03
-8.76500E-03,-1.13761306E+00,-201.48241E-03
-8.74000E-03,-1.12002512E+00,-206.00502E-03
-8.71500E-03,-1.16022612E+00,-209.52261E-03
-8.69000E-03,-1.11751255E+00,-214.04522E-03
-8.66500E-03,-1.12002512E+00,-214.04522E-03
-8.64000E-03,-1.11751255E+00,-206.00502E-03
-8.61500E-03,-1.12002512E+00,-214.04522E-03
-8.59000E-03,-1.12002512E+00,-222.08542E-03
-8.56500E-03,-1.07982411E+00,-217.56281E-03
-8.54000E-03,-1.07982411E+00,-222.08542E-03
-8.51500E-03,-1.05972361E+00,-222.08542E-03
-8.49000E-03,-1.07982411E+00,-230.12563E-03
-8.46500E-03,-1.07982411E+00,-225.60301E-03
-8.44000E-03,-1.03962311E+00,-230.12563E-03
-8.41500E-03,-1.07982411E+00,-230.12563E-03
-8.39000E-03,-1.07731155E+00,-230.12563E-03
-8.36500E-03,-1.07982411E+00,-233.64321E-03
-8.34000E-03,-1.03962311E+00,-230.12563E-03
-8.31500E-03,-1.03962311E+00,-246.20603E-03
-8.29000E-03,-1.03711054E+00,-245.70351E-03
-8.26500E-03,-999.42210E-03,-246.20603E-03
-8.24000E-03,-999.42210E-03,-246.20603E-03
-8.21500E-03,-976.80904E-03,-250.22613E-03
-8.19000E-03,-999.42210E-03,-246.20603E-03
-8.16500E-03,-994.39698E-03,-250.22613E-03
-8.14000E-03,-959.22110E-03,-254.24623E-03
-8.11500E-03,-976.80904E-03,-254.24623E-03
-8.09000E-03,-919.02009E-03,-254.24623E-03
-8.06500E-03,-939.12060E-03,-254.24623E-03
-8.04000E-03,-956.70854E-03,-261.78392E-03
-8.01500E-03,-959.22110E-03,-258.26633E-03
-7.99000E-03,-919.02009E-03,-262.28643E-03
-7.96500E-03,-919.02009E-03,-262.28643E-03
-7.94000E-03,-878.81909E-03,-269.82412E-03
-7.91500E-03,-919.02009E-03,-266.30653E-03
-7.89000E-03,-876.30653E-03,-270.32663E-03
-7.86500E-03,-878.81909E-03,-266.30653E-03
-7.84000E-03,-878.81909E-03,-277.86432E-03
-7.81500E-03,-878.81909E-03,-278.36683E-03
-7.79000E-03,-878.81909E-03,-278.36683E-03
-7.76500E-03,-833.59296E-03,-281.88442E-03
-7.74000E-03,-798.41708E-03,-278.36683E-03
-7.71500E-03,-818.51758E-03,-281.88442E-03
-7.69000E-03,-836.10552E-03,-286.40703E-03
-7.66500E-03,-798.41708E-03,-281.88442E-03
-7.64000E-03,-798.41708E-03,-293.94472E-03
-7.61500E-03,-798.41708E-03,-294.44723E-03
-7.59000E-03,-798.41708E-03,-294.44723E-03
-7.56500E-03,-760.72864E-03,-294.44723E-03
-7.54000E-03,-793.39195E-03,-294.44723E-03
-7.51500E-03,-758.21608E-03,-298.46733E-03
-7.49000E-03,-758.21608E-03,-302.48743E-03
-7.46500E-03,-718.01507E-03,-302.48743E-03
-7.44000E-03,-677.81407E-03,-301.98492E-03
-7.41500E-03,-718.01507E-03,-302.48743E-03
-7.39000E-03,-677.81407E-03,-310.52763E-03
-7.36500E-03,-677.81407E-03,-310.52763E-03
-7.34000E-03,-675.30150E-03,-310.52763E-03
-7.31500E-03,-657.71356E-03,-310.52763E-03
-7.29000E-03,-715.50251E-03,-318.06532E-03
-7.26500E-03,-677.81407E-03,-314.04522E-03
-7.24000E-03,-637.61306E-03,-318.56784E-03
-7.21500E-03,-637.61306E-03,-314.54774E-03
-7.19000E-03,-637.61306E-03,-318.56784E-03
-7.16500E-03,-615.00000E-03,-318.56784E-03
-7.14000E-03,-635.10050E-03,-326.60804E-03
-7.11500E-03,-597.41206E-03,-326.60804E-03
-7.09000E-03,-597.41206E-03,-326.60804E-03
-7.06500E-03,-577.31155E-03,-326.60804E-03
-7.04000E-03,-554.69849E-03,-334.64824E-03
-7.01500E-03,-537.11055E-03,-338.66834E-03
-6.99000E-03,-557.21105E-03,-334.64824E-03
-6.96500E-03,-534.59799E-03,-334.64824E-03
-6.94000E-03,-517.01005E-03,-342.18593E-03
-6.91500E-03,-517.01005E-03,-338.16583E-03
-6.89000E-03,-514.49749E-03,-342.68844E-03
-6.86500E-03,-517.01005E-03,-342.68844E-03
-6.84000E-03,-439.12060E-03,-342.68844E-03
-6.81500E-03,-471.78392E-03,-342.68844E-03
-6.79000E-03,-474.29648E-03,-350.72864E-03
-6.76500E-03,-439.12060E-03,-350.72864E-03
-6.74000E-03,-474.29648E-03,-342.68844E-03
-6.71500E-03,-413.99497E-03,-354.24623E-03
-6.69000E-03,-396.40703E-03,-358.76884E-03
-6.66500E-03,-396.40703E-03,-354.74874E-03
-6.64000E-03,-434.09548E-03,-358.26633E-03
-6.61500E-03,-376.30653E-03,-362.78894E-03
-6.59000E-03,-393.89447E-03,-366.30653E-03
-6.56500E-03,-356.20603E-03,-366.80904E-03
-6.54000E-03,-356.20603E-03,-358.76884E-03
-6.51500E-03,-293.39196E-03,-374.84924E-03
-6.49000E-03,-316.00503E-03,-366.80904E-03
-6.46500E-03,-275.80402E-03,-374.84924E-03
-6.44000E-03,-316.00503E-03,-374.34673E-03
-6.41500E-03,-275.80402E-03,-378.36683E-03
-6.39000E-03,-275.80402E-03,-374.84924E-03
-6.36500E-03,-275.80402E-03,-374.84924E-03
-6.34000E-03,-273.29146E-03,-374.84924E-03
-6.31500E-03,-275.80402E-03,-378.36683E-03
-6.29000E-03,-235.60302E-03,-374.84924E-03
-6.26500E-03,-212.98995E-03,-382.88944E-03
-6.24000E-03,-235.60302E-03,-382.88944E-03
-6.21500E-03,-195.40201E-03,-382.88944E-03
-6.19000E-03,-195.40201E-03,-390.92964E-03
-6.16500E-03,-172.78895E-03,-390.92964E-03
-6.14000E-03,-195.40201E-03,-390.42713E-03
-6.11500E-03,-132.58794E-03,-390.92964E-03
-6.09000E-03,-155.20101E-03,-390.92964E-03
-6.06500E-03,-115.00000E-03,-394.94974E-03
-6.04000E-03,-115.00000E-03,-391.43216E-03
-6.01500E-03,-115.00000E-03,-402.48743E-03
-5.99000E-03,-74.79900E-03,-398.96984E-03
-5.96500E-03,-74.79900E-03,-402.98995E-03
-5.94000E-03,-74.79900E-03,-407.01005E-03
-5.91500E-03,-34.59799E-03,-402.48743E-03
-5.89000E-03,-34.59799E-03,-407.01005E-03
-5.86500E-03,-74.79900E-03,-410.52763E-03
-5.84000E-03,+3.09045E-03,-407.01005E-03
-5.81500E-03,-14.49749E-03,-410.52763E-03
-5.79000E-03,+5.60301E-03,-422.08542E-03
-5.76500E-03,+25.70351E-03,-415.05025E-03
-5.74000E-03,+45.80402E-03,-415.05025E-03
-5.71500E-03,+45.80402E-03,-423.09045E-03
-5.69000E-03,+45.80402E-03,-423.09045E-03
-5.66500E-03,+86.00502E-03,-423.09045E-03
-5.64000E-03,+86.00502E-03,-423.09045E-03
-5.61500E-03,+86.00502E-03,-423.09045E-03
-5.59000E-03,+123.69346E-03,-423.09045E-03
-5.56500E-03,+126.20603E-03,-427.11055E-03
-5.54000E-03,+126.20603E-03,-431.13065E-03
-5.51500E-03,+126.20603E-03,-431.13065E-03
-5.49000E-03,+166.40703E-03,-431.13065E-03
-5.46500E-03,+186.50753E-03,-431.13065E-03
-5.44000E-03,+204.09547E-03,-439.17085E-03
-5.41500E-03,+206.60803E-03,-439.17085E-03
-5.39000E-03,+206.60803E-03,-439.17085E-03
-5.36500E-03,+246.80904E-03,-439.17085E-03
-5.34000E-03,+284.49748E-03,-439.17085E-03
-5.31500E-03,+226.70854E-03,-443.19095E-03
-5.29000E-03,+287.01004E-03,-447.21105E-03
-5.26500E-03,+266.90954E-03,-442.68844E-03
-5.24000E-03,+287.01004E-03,-447.21105E-03
-5.21500E-03,+304.59798E-03,-442.68844E-03
-5.19000E-03,+327.21105E-03,-447.21105E-03
