x-axis,1,2
-5.16500E-03,+307.11055E-03,-451.23115E-03
-5.14000E-03,+327.21105E-03,-439.17085E-03
-5.11500E-03,+367.41205E-03,-439.17085E-03
-5.09000E-03,+405.10049E-03,-439.17085E-03
-5.06500E-03,+384.99999E-03,-431.13065E-03
-5.04000E-03,+367.41205E-03,-431.13065E-03
-5.01500E-03,+427.71356E-03,-427.11055E-03
-4.99000E-03,+447.81406E-03,-423.09045E-03
-4.96500E-03,+442.78894E-03,-418.56783E-03
-4.94000E-03,+407.61306E-03,-422.58794E-03
-4.91500E-03,+467.91456E-03,-415.05025E-03
-4.89000E-03,+447.81406E-03,-415.05025E-03
-4.86500E-03,+488.01507E-03,-407.01005E-03
-4.84000E-03,+488.01507E-03,-407.01005E-03
-4.81500E-03,+505.60301E-03,-402.98995E-03
-4.79000E-03,+528.21607E-03,-398.96984E-03
-4.76500E-03,+545.80401E-03,-398.96984E-03
-4.74000E-03,+568.41708E-03,-390.92964E-03
-4.71500E-03,+568.41708E-03,-386.40703E-03
-4.69000E-03,+568.41708E-03,-390.92964E-03
-4.66500E-03,+608.61808E-03,-386.40703E-03
-4.64000E-03,+608.61808E-03,-382.88944E-03
-4.61500E-03,+588.51758E-03,-374.84924E-03
-4.59000E-03,+608.61808E-03,-382.38693E-03
-4.56500E-03,+626.20602E-03,-374.84924E-03
-4.54000E-03,+648.81909E-03,-374.34673E-03
-4.51500E-03,+668.91959E-03,-366.80904E-03
-4.49000E-03,+648.81909E-03,-366.80904E-03
-4.46500E-03,+666.40702E-03,-358.76884E-03
-4.44000E-03,+689.02009E-03,-350.72864E-03
-4.41500E-03,+689.02009E-03,-350.72864E-03
-4.39000E-03,+689.02009E-03,-350.72864E-03
-4.36500E-03,+749.32160E-03,-350.72864E-03
-4.34000E-03,+729.22109E-03,-342.68844E-03
-4.31500E-03,+749.32160E-03,-346.70854E-03
-4.29000E-03,+729.22109E-03,-342.68844E-03
-4.26500E-03,+724.19597E-03,-334.64824E-03
-4.24000E-03,+807.11054E-03,-334.64824E-03
-4.21500E-03,+769.42210E-03,-330.62814E-03
-4.19000E-03,+769.42210E-03,-326.60804E-03
-4.16500E-03,+787.01004E-03,-322.58794E-03
-4.14000E-03,+771.93466E-03,-326.10552E-03
-4.11500E-03,+809.62310E-03,-322.58794E-03
-4.09000E-03,+809.62310E-03,-318.56784E-03
-4.06500E-03,+849.82411E-03,-310.52763E-03
-4.04000E-03,+849.82411E-03,-310.52763E-03
-4.01500E-03,+890.02511E-03,-306.00502E-03
-3.99000E-03,+887.51255E-03,-302.48743E-03
-3.96500E-03,+890.02511E-03,-297.96482E-03
-3.94000E-03,+890.02511E-03,-310.02512E-03
-3.91500E-03,+890.02511E-03,-297.96482E-03
-3.89000E-03,+890.02511E-03,-294.44723E-03
-3.86500E-03,+907.61305E-03,-294.44723E-03
-3.84000E-03,+930.22612E-03,-293.94472E-03
-3.81500E-03,+930.22612E-03,-286.40703E-03
-3.79000E-03,+967.91456E-03,-278.36683E-03
-3.76500E-03,+930.22612E-03,-278.36683E-03
-3.74000E-03,+930.22612E-03,-270.32663E-03
-3.71500E-03,+990.52762E-03,-278.36683E-03
-3.69000E-03,+970.42712E-03,-270.32663E-03
-3.66500E-03,+950.32662E-03,-270.32663E-03
-3.64000E-03,+970.42712E-03,-262.28643E-03
-3.61500E-03,+970.42712E-03,-262.28643E-03
-3.59000E-03,+1.00811556E+00,-261.78392E-03
-3.56500E-03,+1.01062813E+00,-254.24623E-03
-3.54000E-03,+1.01062813E+00,-261.78392E-03
-3.51500E-03,+1.02821607E+00,-254.24623E-03
-3.49000E-03,+1.05082913E+00,-253.74372E-03
-3.46500E-03,+1.03072863E+00,-246.20603E-03
-3.44000E-03,+1.01062813E+00,-238.16583E-03
-3.41500E-03,+1.05082913E+00,-238.16583E-03
-3.39000E-03,+1.05082913E+00,-245.70351E-03
-3.36500E-03,+1.05082913E+00,-238.16583E-03
-3.34000E-03,+1.05082913E+00,-238.16583E-03
-3.31500E-03,+1.09103014E+00,-229.12060E-03
-3.29000E-03,+1.09103014E+00,-230.12563E-03
-3.26500E-03,+1.09354270E+00,-222.08542E-03
-3.24000E-03,+1.09103014E+00,-222.08542E-03
-3.21500E-03,+1.09103014E+00,-218.06532E-03
-3.19000E-03,+1.13123114E+00,-214.04522E-03
-3.16500E-03,+1.13374370E+00,-210.02512E-03
-3.14000E-03,+1.13123114E+00,-214.04522E-03
-3.11500E-03,+1.11113064E+00,-210.02512E-03
-3.09000E-03,+1.17143214E+00,-206.00502E-03
-3.06500E-03,+1.15133164E+00,-206.00502E-03
-3.04000E-03,+1.13123114E+00,-205.50251E-03
-3.01500E-03,+1.13123114E+00,-197.96482E-03
-2.99000E-03,+1.20912059E+00,-189.92462E-03
-2.96500E-03,+1.18902008E+00,-197.96482E-03
-2.94000E-03,+1.21163315E+00,-189.42211E-03
-2.91500E-03,+1.17143214E+00,-189.92462E-03
-2.89000E-03,+1.17143214E+00,-181.88442E-03
-2.86500E-03,+1.21163315E+00,-181.88442E-03
-2.84000E-03,+1.21163315E+00,-181.38191E-03
-2.81500E-03,+1.19153265E+00,-181.88442E-03
-2.79000E-03,+1.20912059E+00,-173.84422E-03
-2.76500E-03,+1.22922109E+00,-169.82412E-03
-2.74000E-03,+1.21163315E+00,-165.80402E-03
-2.71500E-03,+1.23173365E+00,-165.80402E-03
-2.69000E-03,+1.25183415E+00,-157.76382E-03
-2.66500E-03,+1.25183415E+00,-165.80402E-03
-2.64000E-03,+1.25183415E+00,-149.72362E-03
-2.61500E-03,+1.22922109E+00,-153.24120E-03
-2.59000E-03,+1.25183415E+00,-149.72362E-03
-2.56500E-03,+1.25183415E+00,-153.74372E-03
-2.54000E-03,+1.25183415E+00,-149.72362E-03
-2.51500E-03,+1.29203516E+00,-153.24120E-03
-2.49000E-03,+1.25183415E+00,-141.68342E-03
-2.46500E-03,+1.25183415E+00,-141.68342E-03
-2.44000E-03,+1.28952260E+00,-141.18090E-03
-2.41500E-03,+1.27193466E+00,-133.64321E-03
-2.39000E-03,+1.25183415E+00,-133.64321E-03
-2.36500E-03,+1.29203516E+00,-133.64321E-03
-2.34000E-03,+1.28952260E+00,-125.60301E-03
-2.31500E-03,+1.27193466E+00,-125.60301E-03
-2.29000E-03,+1.33223616E+00,-125.60301E-03
-2.26500E-03,+1.29203516E+00,-121.08040E-03
-2.24000E-03,+1.29203516E+00,-117.56281E-03
-2.21500E-03,+1.29203516E+00,-117.56281E-03
-2.19000E-03,+1.33223616E+00,-109.52261E-03
-2.16500E-03,+1.33223616E+00,-113.54271E-03
-2.14000E-03,+1.29203516E+00,-109.52261E-03
-2.11500E-03,+1.30962310E+00,-105.00000E-03
-2.09000E-03,+1.33223616E+00,-101.48241E-03
-2.06500E-03,+1.31213566E+00,-105.00000E-03
-2.04000E-03,+1.32972360E+00,-101.48241E-03
-2.01500E-03,+1.33223616E+00,-96.95980E-03
-1.99000E-03,+1.29203516E+00,-100.97990E-03
-1.96500E-03,+1.33223616E+00,-85.40201E-03
-1.94000E-03,+1.33223616E+00,-85.40201E-03
-1.91500E-03,+1.34982410E+00,-89.42211E-03
-1.89000E-03,+1.33223616E+00,-85.40201E-03
-1.86500E-03,+1.34982410E+00,-81.38191E-03
-1.84000E-03,+1.37243717E+00,-77.36181E-03
-1.81500E-03,+1.30962310E+00,-77.36181E-03
-1.79000E-03,+1.36992461E+00,-76.85930E-03
-1.76500E-03,+1.37243717E+00,-65.30151E-03
-1.74000E-03,+1.37243717E+00,-69.32161E-03
-1.71500E-03,+1.34982410E+00,-68.31658E-03
-1.69000E-03,+1.36992461E+00,-61.28141E-03
-1.66500E-03,+1.37243717E+00,-57.26131E-03
-1.64000E-03,+1.36992461E+00,-61.28141E-03
-1.61500E-03,+1.34982410E+00,-53.24121E-03
-1.59000E-03,+1.36992461E+00,-53.24121E-03
-1.56500E-03,+1.35233667E+00,-49.22110E-03
-1.54000E-03,+1.41012561E+00,-45.20100E-03
-1.51500E-03,+1.37243717E+00,-45.20100E-03
-1.49000E-03,+1.41012561E+00,-37.16080E-03
-1.46500E-03,+1.37243717E+00,-37.16080E-03
-1.44000E-03,+1.41263817E+00,-37.16080E-03
-1.41500E-03,+1.37243717E+00,-40.67839E-03
-1.39000E-03,+1.33223616E+00,-44.69849E-03
-1.36500E-03,+1.37243717E+00,-29.12060E-03
-1.34000E-03,+1.37243717E+00,-29.12060E-03
-1.31500E-03,+1.37243717E+00,-29.12060E-03
-1.29000E-03,+1.41263817E+00,-21.08040E-03
-1.26500E-03,+1.37243717E+00,-29.12060E-03
-1.24000E-03,+1.41012561E+00,-21.08040E-03
-1.21500E-03,+1.39253767E+00,-17.06030E-03
-1.19000E-03,+1.40761305E+00,-13.04020E-03
-1.16500E-03,+1.39253767E+00,-13.04020E-03
-1.14000E-03,+1.41263817E+00,-13.04020E-03
-1.11500E-03,+1.37243717E+00,-5.00000E-03
-1.09000E-03,+1.37243717E+00,-12.53769E-03
-1.06500E-03,+1.39002511E+00,-1.48241E-03
-1.04000E-03,+1.41263817E+00,-5.00000E-03
-1.01500E-03,+1.37243717E+00,+3.04020E-03
-990.00E-06,+1.33223616E+00,-5.00000E-03
-965.00E-06,+1.37243717E+00,+3.04020E-03
-940.00E-06,+1.37243717E+00,+3.04020E-03
-915.00E-06,+1.39253767E+00,+11.08040E-03
-890.00E-06,+1.37243717E+00,+11.08040E-03
-865.00E-06,+1.41263817E+00,+14.59799E-03
-840.00E-06,+1.41012561E+00,+19.12060E-03
-815.00E-06,+1.39253767E+00,+22.63819E-03
-790.00E-06,+1.41012561E+00,+19.12060E-03
-765.00E-06,+1.37243717E+00,+19.12060E-03
-740.00E-06,+1.37243717E+00,+27.16080E-03
-715.00E-06,+1.39002511E+00,+27.16080E-03
-690.00E-06,+1.37243717E+00,+27.16080E-03
-665.00E-06,+1.37243717E+00,+35.20100E-03
-640.00E-06,+1.37243717E+00,+27.16080E-03
-615.00E-06,+1.34982410E+00,+35.20100E-03
-590.00E-06,+1.37243717E+00,+35.20100E-03
-565.00E-06,+1.39002511E+00,+39.22111E-03
-540.00E-06,+1.37243717E+00,+35.20100E-03
-515.00E-06,+1.39253767E+00,+43.24121E-03
-490.00E-06,+1.33223616E+00,+43.24121E-03
-465.00E-06,+1.35233667E+00,+51.28141E-03
-440.00E-06,+1.33223616E+00,+51.28141E-03
-415.00E-06,+1.37243717E+00,+59.32161E-03
-390.00E-06,+1.37243717E+00,+59.32161E-03
-365.00E-06,+1.37243717E+00,+54.79899E-03
-340.00E-06,+1.36992461E+00,+51.28141E-03
-315.00E-06,+1.37243717E+00,+63.34171E-03
-290.00E-06,+1.37243717E+00,+67.36181E-03
-265.00E-06,+1.37243717E+00,+62.83920E-03
-240.00E-06,+1.37243717E+00,+67.36181E-03
-215.00E-06,+1.37243717E+00,+71.38191E-03
-190.00E-06,+1.36992461E+00,+67.36181E-03
-165.00E-06,+1.35233667E+00,+75.40201E-03
-140.00E-06,+1.36992461E+00,+75.40201E-03
-115.00E-06,+1.33223616E+00,+75.40201E-03
-90.00E-06,+1.36992461E+00,+75.40201E-03
-65.00E-06,+1.34982410E+00,+79.42211E-03
-40.00E-06,+1.33223616E+00,+90.97990E-03
-15.00E-06,+1.31213566E+00,+86.95980E-03
+10.00E-06,+1.33223616E+00,+91.48241E-03
+35.00E-06,+1.33223616E+00,+95.00000E-03
+60.00E-06,+1.33223616E+00,+99.02010E-03
+85.00E-06,+1.30962310E+00,+95.00000E-03
+110.00E-06,+1.29203516E+00,+99.52261E-03
+135.00E-06,+1.30962310E+00,+99.52261E-03
+160.00E-06,+1.29203516E+00,+99.52261E-03
+185.00E-06,+1.30962310E+00,+107.56281E-03
+210.00E-06,+1.32972360E+00,+107.56281E-03
+235.00E-06,+1.29203516E+00,+107.56281E-03
+260.00E-06,+1.29203516E+00,+115.10050E-03
+285.00E-06,+1.29203516E+00,+115.60301E-03
+310.00E-06,+1.28952260E+00,+115.60301E-03
+335.00E-06,+1.29203516E+00,+119.62311E-03
+360.00E-06,+1.28952260E+00,+123.64321E-03
+385.00E-06,+1.29203516E+00,+123.64321E-03
+410.00E-06,+1.28952260E+00,+123.64321E-03
+435.00E-06,+1.26942209E+00,+123.64321E-03
+460.00E-06,+1.25183415E+00,+123.64321E-03
+485.00E-06,+1.26942209E+00,+127.16080E-03
+510.00E-06,+1.25183415E+00,+131.68342E-03
+535.00E-06,+1.24680903E+00,+131.68342E-03
+560.00E-06,+1.24932159E+00,+131.68342E-03
+585.00E-06,+1.25183415E+00,+139.72362E-03
+610.00E-06,+1.21163315E+00,+139.72362E-03
+635.00E-06,+1.23173365E+00,+143.74372E-03
+660.00E-06,+1.21163315E+00,+139.72362E-03
+685.00E-06,+1.25183415E+00,+147.76382E-03
+710.00E-06,+1.21163315E+00,+147.76382E-03
+735.00E-06,+1.22922109E+00,+151.28141E-03
+760.00E-06,+1.21163315E+00,+155.80402E-03
+785.00E-06,+1.18902008E+00,+155.80402E-03
+810.00E-06,+1.21163315E+00,+163.34171E-03
+835.00E-06,+1.21163315E+00,+159.32161E-03
+860.00E-06,+1.21163315E+00,+163.84422E-03
+885.00E-06,+1.18902008E+00,+159.82412E-03
+910.00E-06,+1.20912059E+00,+163.84422E-03
+935.00E-06,+1.19153265E+00,+167.36181E-03
+960.00E-06,+1.17143214E+00,+171.38191E-03
+985.00E-06,+1.17143214E+00,+175.40201E-03
+1.01000E-03,+1.17143214E+00,+171.88442E-03
+1.03500E-03,+1.17143214E+00,+183.94472E-03
+1.06000E-03,+1.17143214E+00,+179.92462E-03
+1.08500E-03,+1.13123114E+00,+179.92462E-03
+1.11000E-03,+1.13123114E+00,+179.92462E-03
+1.13500E-03,+1.15133164E+00,+179.92462E-03
+1.16000E-03,+1.13123114E+00,+179.92462E-03
+1.18500E-03,+1.11113064E+00,+183.94472E-03
+1.21000E-03,+1.09103014E+00,+195.50251E-03
+1.23500E-03,+1.09103014E+00,+196.00502E-03
+1.26000E-03,+1.09103014E+00,+196.00502E-03
+1.28500E-03,+1.08600501E+00,+196.00502E-03
+1.31000E-03,+1.09103014E+00,+196.00502E-03
+1.33500E-03,+1.09103014E+00,+204.54774E-03
+1.36000E-03,+1.09103014E+00,+196.00502E-03
+1.38500E-03,+1.09103014E+00,+200.02512E-03
+1.41000E-03,+1.05082913E+00,+204.04522E-03
+1.43500E-03,+1.03072863E+00,+212.08542E-03
+1.46000E-03,+1.01062813E+00,+211.58291E-03
+1.48500E-03,+1.07092963E+00,+212.08542E-03
+1.51000E-03,+1.01062813E+00,+212.08542E-03
+1.53500E-03,+1.02821607E+00,+216.10553E-03
+1.56000E-03,+1.01062813E+00,+212.08542E-03
+1.58500E-03,+1.01062813E+00,+215.60301E-03
+1.61000E-03,+970.42712E-03,+220.12563E-03
+1.63500E-03,+1.01062813E+00,+224.14573E-03
+1.66000E-03,+1.01062813E+00,+228.16583E-03
+1.68500E-03,+1.01062813E+00,+228.16583E-03
+1.71000E-03,+1.01062813E+00,+228.16583E-03
+1.73500E-03,+990.52762E-03,+228.16583E-03
+1.76000E-03,+970.42712E-03,+228.16583E-03
+1.78500E-03,+970.42712E-03,+236.20603E-03
+1.81000E-03,+970.42712E-03,+236.20603E-03
+1.83500E-03,+970.42712E-03,+236.20603E-03
+1.86000E-03,+930.22612E-03,+244.24623E-03
+1.88500E-03,+930.22612E-03,+244.24623E-03
+1.91000E-03,+930.22612E-03,+244.24623E-03
+1.93500E-03,+910.12562E-03,+247.76382E-03
+1.96000E-03,+967.91456E-03,+236.70854E-03
+1.98500E-03,+890.02511E-03,+244.24623E-03
+2.01000E-03,+927.71355E-03,+252.28643E-03
+2.03500E-03,+890.02511E-03,+260.32663E-03
+2.06000E-03,+890.02511E-03,+260.32663E-03
+2.08500E-03,+890.02511E-03,+260.32663E-03
+2.11000E-03,+887.51255E-03,+252.28643E-03
+2.13500E-03,+849.82411E-03,+268.36683E-03
+2.16000E-03,+849.82411E-03,+268.36683E-03
+2.18500E-03,+827.21104E-03,+268.36683E-03
+2.21000E-03,+849.82411E-03,+275.90452E-03
+2.23500E-03,+849.82411E-03,+268.36683E-03
+2.26000E-03,+809.62310E-03,+276.40703E-03
+2.28500E-03,+827.21104E-03,+268.36683E-03
+2.31000E-03,+809.62310E-03,+275.90452E-03
+2.33500E-03,+809.62310E-03,+276.40703E-03
+2.36000E-03,+844.79898E-03,+276.40703E-03
+2.38500E-03,+787.01004E-03,+279.92462E-03
+2.41000E-03,+769.42210E-03,+276.40703E-03
+2.43500E-03,+769.42210E-03,+284.44723E-03
+2.46000E-03,+769.42210E-03,+284.44723E-03
+2.48500E-03,+769.42210E-03,+280.42713E-03
+2.51000E-03,+729.22109E-03,+292.48743E-03
+2.53500E-03,+729.22109E-03,+296.50753E-03
+2.56000E-03,+766.90954E-03,+284.44723E-03
+2.58500E-03,+709.12059E-03,+291.48241E-03
+2.61000E-03,+726.70853E-03,+300.52764E-03
+2.63500E-03,+689.02009E-03,+296.50753E-03
+2.66000E-03,+686.50753E-03,+308.06532E-03
+2.68500E-03,+689.02009E-03,+304.04522E-03
+2.71000E-03,+648.81909E-03,+300.52764E-03
+2.73500E-03,+648.81909E-03,+304.54774E-03
+2.76000E-03,+648.81909E-03,+308.56784E-03
+2.78500E-03,+648.81909E-03,+308.56784E-03
+2.81000E-03,+646.30652E-03,+308.06532E-03
+2.83500E-03,+648.81909E-03,+312.08542E-03
+2.86000E-03,+608.61808E-03,+316.60804E-03
+2.88500E-03,+586.00502E-03,+320.12562E-03
+2.91000E-03,+568.41708E-03,+316.60804E-03
+2.93500E-03,+586.00502E-03,+324.64824E-03
+2.96000E-03,+565.90451E-03,+316.60804E-03
+2.98500E-03,+548.31657E-03,+324.64824E-03
+3.01000E-03,+568.41708E-03,+324.64824E-03
+3.03500E-03,+528.21607E-03,+324.64824E-03
+3.06000E-03,+528.21607E-03,+332.18593E-03
+3.08500E-03,+508.11557E-03,+332.68844E-03
+3.11000E-03,+528.21607E-03,+332.68844E-03
+3.13500E-03,+488.01507E-03,+328.66834E-03
+3.16000E-03,+488.01507E-03,+332.68844E-03
+3.18500E-03,+465.40200E-03,+332.68844E-03
+3.21000E-03,+447.81406E-03,+340.22613E-03
+3.23500E-03,+465.40200E-03,+340.72864E-03
+3.26000E-03,+447.81406E-03,+340.72864E-03
+3.28500E-03,+447.81406E-03,+348.76884E-03
+3.31000E-03,+407.61306E-03,+340.72864E-03
+3.33500E-03,+410.12562E-03,+348.76884E-03
+3.36000E-03,+405.10049E-03,+348.76884E-03
+3.38500E-03,+407.61306E-03,+352.28643E-03
+3.41000E-03,+367.41205E-03,+348.76884E-03
+3.43500E-03,+367.41205E-03,+352.28643E-03
+3.46000E-03,+367.41205E-03,+356.80904E-03
+3.48500E-03,+327.21105E-03,+352.78894E-03
+3.51000E-03,+327.21105E-03,+356.80904E-03
+3.53500E-03,+347.31155E-03,+355.80402E-03
+3.56000E-03,+327.21105E-03,+364.84924E-03
+3.58500E-03,+327.21105E-03,+364.84924E-03
+3.61000E-03,+287.01004E-03,+364.84924E-03
+3.63500E-03,+287.01004E-03,+368.86934E-03
+3.66000E-03,+246.80904E-03,+364.84924E-03
+3.68500E-03,+264.39698E-03,+372.88944E-03
+3.71000E-03,+246.80904E-03,+372.88944E-03
+3.73500E-03,+246.80904E-03,+372.88944E-03
+3.76000E-03,+206.60803E-03,+372.38693E-03
+3.78500E-03,+226.70854E-03,+376.40703E-03
+3.81000E-03,+206.60803E-03,+372.88944E-03
+3.83500E-03,+186.50753E-03,+380.92964E-03
+3.86000E-03,+166.40703E-03,+388.96985E-03
+3.88500E-03,+183.99497E-03,+384.44723E-03
+3.91000E-03,+126.20603E-03,+388.46733E-03
+3.93500E-03,+166.40703E-03,+388.96985E-03
+3.96000E-03,+201.58291E-03,+388.96985E-03
+3.98500E-03,+126.20603E-03,+392.98995E-03
+4.01000E-03,+161.38190E-03,+388.96985E-03
+4.03500E-03,+86.00502E-03,+392.48743E-03
+4.06000E-03,+45.80402E-03,+396.50753E-03
+4.08500E-03,+65.90452E-03,+397.01005E-03
+4.11000E-03,+83.49246E-03,+397.01005E-03
+4.13500E-03,+63.39196E-03,+405.05025E-03
+4.16000E-03,+45.80402E-03,+397.01005E-03
+4.18500E-03,+25.70351E-03,+405.05025E-03
+4.21000E-03,+45.80402E-03,+405.05025E-03
+4.23500E-03,+23.19095E-03,+409.07035E-03
+4.26000E-03,-32.08543E-03,+413.09045E-03
+4.28500E-03,-14.49749E-03,+409.07035E-03
+4.31000E-03,-34.59799E-03,+413.09045E-03
+4.33500E-03,-14.49749E-03,+413.09045E-03
+4.36000E-03,-37.11056E-03,+420.62814E-03
+4.38500E-03,-74.79900E-03,+413.09045E-03
+4.41000E-03,-74.79900E-03,+420.62814E-03
+4.43500E-03,-97.41206E-03,+421.13065E-03
+4.46000E-03,-115.00000E-03,+420.62814E-03
+4.48500E-03,-115.00000E-03,+424.64824E-03
+4.51000E-03,-115.00000E-03,+429.17085E-03
+4.53500E-03,-132.58794E-03,+429.17085E-03
+4.56000E-03,-155.20101E-03,+429.17085E-03
+4.58500E-03,-195.40201E-03,+433.19095E-03
+4.61000E-03,-192.88945E-03,+429.17085E-03
+4.63500E-03,-195.40201E-03,+433.19095E-03
+4.66000E-03,-195.40201E-03,+429.17085E-03
+4.68500E-03,-215.50251E-03,+437.21105E-03
+4.71000E-03,-233.09045E-03,+436.70854E-03
+4.73500E-03,-275.80402E-03,+437.21105E-03
+4.76000E-03,-275.80402E-03,+437.21105E-03
+4.78500E-03,-293.39196E-03,+445.25125E-03
+4.81000E-03,-275.80402E-03,+437.21105E-03
+4.83500E-03,-316.00503E-03,+445.25125E-03
+4.86000E-03,-316.00503E-03,+445.25125E-03
+4.88500E-03,-316.00503E-03,+449.27135E-03
+4.91000E-03,-316.00503E-03,+452.78894E-03
+4.93500E-03,-333.59296E-03,+457.31155E-03
+4.96000E-03,-356.20603E-03,+453.29145E-03
+4.98500E-03,-416.50754E-03,+456.80904E-03
